VM1-VM2-R,VM1-MM2-R,MM1-MM2-R,MM1-VM2-R,ItemDesc-R,VendorDesc-R,ManufacturerDesc-R,Match
1.0,0.7692307692307693,0.0,0.0,0.4036697247706422,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.48214285714285715,0.38095238095238093,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.3548387096774194,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5620915032679739,1.0,0.0,1
1.0,0.35294117647058826,0.3076923076923077,0.6666666666666666,1.0,1.0,0.25,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,1.0,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.5581395348837209,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.5132743362831859,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.41379310344827586,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.34375,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.4925373134328358,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.5095541401273885,1.0,0.43478260869565216,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,1.0,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.5581395348837209,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.5132743362831859,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.41379310344827586,0.38095238095238093,0.38095238095238093,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.34375,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.4925373134328358,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.5095541401273885,1.0,0.38095238095238093,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5581395348837209,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5132743362831859,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.41379310344827586,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.34375,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4925373134328358,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5095541401273885,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.6730769230769231,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.48598130841121495,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.42016806722689076,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.64,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5675675675675675,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.3956043956043956,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.36893203883495146,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4036697247706422,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.36363636363636365,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.49056603773584906,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.48214285714285715,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5777777777777777,0.38095238095238093,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.3548387096774194,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4489795918367347,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5620915032679739,1.0,0.43478260869565216,1
1.0,0.0,1.0,0.0,0.5891472868217055,1.0,1.0,1
1.0,0.0,1.0,0.0,0.4881889763779528,1.0,1.0,1
1.0,0.0,1.0,0.0,0.4084507042253521,1.0,1.0,1
1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,1
1.0,0.35294117647058826,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5891472868217055,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.41739130434782606,0.38095238095238093,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.3287671232876712,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4084507042253521,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4881889763779528,1.0,0.0,1
1.0,0.0,1.0,0.0,0.5166666666666667,1.0,1.0,1
1.0,0.0,1.0,0.0,0.6074074074074074,1.0,1.0,1
1.0,0.6666666666666666,0.0,0.0,0.5891472868217055,1.0,0.0,1
1.0,0.35294117647058826,0.0,0.0,0.5891472868217055,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5185185185185185,0.38095238095238093,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4460431654676259,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.6074074074074074,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5891472868217055,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5166666666666667,1.0,0.0,1
1.0,0.0,1.0,0.0,0.37593984962406013,1.0,1.0,1
1.0,0.6666666666666666,0.0,0.0,0.4881889763779528,1.0,0.0,1
1.0,0.35294117647058826,0.0,0.0,0.4881889763779528,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.5166666666666667,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.7358490566037735,0.38095238095238093,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.35036496350364965,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.37593984962406013,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4881889763779528,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,1.0,1.0,0.0,1
1.0,0.6666666666666666,0.0,0.0,0.4084507042253521,1.0,0.0,1
1.0,0.35294117647058826,0.0,0.0,0.4084507042253521,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.6074074074074074,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4132231404958678,0.38095238095238093,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4342105263157895,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.4084507042253521,1.0,0.0,1
1.0,0.7692307692307693,0.0,0.0,0.37593984962406013,1.0,0.0,1
1.0,0.35294117647058826,0.3076923076923077,0.6666666666666666,1.0,1.0,0.25,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.5891472868217055,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.41739130434782606,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.3287671232876712,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.4084507042253521,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,1.0,1.0,1.0,1
1.0,0.7692307692307693,0.8888888888888888,0.6666666666666666,0.4881889763779528,1.0,0.43478260869565216,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.5891472868217055,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.41739130434782606,0.38095238095238093,0.38095238095238093,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.3287671232876712,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.4084507042253521,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,1.0,1.0,0.25,1
1.0,0.7692307692307693,0.2857142857142857,0.35294117647058826,0.4881889763779528,1.0,0.38095238095238093,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5185185185185185,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4460431654676259,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.6074074074074074,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5891472868217055,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.5166666666666667,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.416,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4132231404958678,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.41739130434782606,0.38095238095238093,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.7358490566037735,0.38095238095238093,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4342105263157895,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.3287671232876712,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.35036496350364965,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4084507042253521,1.0,1.0,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.37593984962406013,1.0,0.43478260869565216,1
1.0,0.7692307692307693,1.0,0.7692307692307693,0.4881889763779528,1.0,0.43478260869565216,1
1.0,0.7142857142857143,0.0,0.0,0.5079365079365079,0.38095238095238093,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.5714285714285714,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.5,1.0,0.0,1
1.0,0.75,0.0,0.0,0.5,1.0,0.0,1
1.0,0.8,0.0,0.0,0.4,1.0,0.0,1
1.0,0.8,0.0,0.0,0.42016806722689076,1.0,0.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.7454545454545455,0.38095238095238093,1.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5079365079365079,0.38095238095238093,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.515625,0.38095238095238093,0.43478260869565216,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.515625,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.46153846153846156,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5048543689320388,0.38095238095238093,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5714285714285714,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.53125,1.0,0.43478260869565216,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.53125,1.0,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5384615384615384,1.0,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.6019417475728155,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5,1.0,1.0,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.5,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.4,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.42016806722689076,1.0,1.0,1
1.0,0.75,0.8333333333333334,0.7142857142857143,1.0,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.4098360655737705,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.4793388429752066,1.0,1.0,1
1.0,0.8,0.7692307692307693,0.75,0.4098360655737705,1.0,1.0,1
1.0,0.8,0.7692307692307693,0.75,0.4793388429752066,1.0,1.0,1
1.0,0.8,1.0,0.8,0.9072164948453608,1.0,1.0,1
1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1
1.0,0.8,0.0,0.0,0.5985401459854015,1.0,0.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5985401459854015,1.0,1.0,1
1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.6788990825688074,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.3937007874015748,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.5161290322580645,0.38095238095238093,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.6129032258064516,1.0,0.0,1
1.0,0.8,0.0,0.0,0.3937007874015748,1.0,0.0,1
1.0,0.8,0.0,0.0,0.6129032258064516,1.0,0.0,1
1.0,0.8,0.0,0.0,0.5161290322580645,0.38095238095238093,0.0,1
1.0,0.8,0.0,0.0,0.6788990825688074,1.0,0.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.6788990825688074,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.3937007874015748,1.0,1.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5161290322580645,0.38095238095238093,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.6129032258064516,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.3937007874015748,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.6129032258064516,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5161290322580645,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.6788990825688074,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.453125,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.624,0.38095238095238093,1.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.752,1.0,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.453125,1.0,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.752,1.0,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.624,0.38095238095238093,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,1.0,1.0,1.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.40559440559440557,0.38095238095238093,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.48951048951048953,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,1.0,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.48951048951048953,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.40559440559440557,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.453125,1.0,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5428571428571428,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.40559440559440557,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5428571428571428,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,1.0,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.624,0.38095238095238093,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.48951048951048953,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,1.0,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5428571428571428,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.752,1.0,0.43478260869565216,1
1.0,0.8,1.0,0.8,0.48951048951048953,1.0,1.0,1
1.0,0.8,1.0,0.8,0.40559440559440557,0.38095238095238093,0.43478260869565216,1
1.0,0.8,1.0,0.8,0.453125,1.0,0.43478260869565216,1
1.0,0.8,1.0,0.8,0.5428571428571428,0.38095238095238093,0.43478260869565216,1
1.0,0.8,1.0,0.8,0.752,1.0,0.43478260869565216,1
1.0,0.8,1.0,0.8,0.624,0.38095238095238093,1.0,1
1.0,0.0,1.0,0.0,0.48936170212765956,1.0,1.0,1
1.0,0.0,1.0,0.0,0.6611570247933884,0.38095238095238093,1.0,1
1.0,0.7142857142857143,0.0,0.0,0.47058823529411764,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.6611570247933884,0.38095238095238093,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.48936170212765956,1.0,0.0,1
1.0,0.75,0.0,0.0,0.6837606837606838,1.0,0.0,1
1.0,0.8,0.0,0.0,1.0,1.0,0.0,1
1.0,0.8,0.0,0.0,0.3939393939393939,1.0,0.0,1
1.0,0.0,1.0,0.0,0.46153846153846156,0.38095238095238093,1.0,1
1.0,0.7142857142857143,0.0,0.0,0.4943820224719101,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.46153846153846156,0.38095238095238093,0.0,1
1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1
1.0,0.75,0.0,0.0,0.4827586206896552,1.0,0.0,1
1.0,0.8,0.0,0.0,0.48936170212765956,1.0,0.0,1
1.0,0.8,0.0,0.0,0.37254901960784315,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.5172413793103449,0.38095238095238093,0.0,1
1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7142857142857143,0.0,0.0,0.46153846153846156,0.38095238095238093,0.0,1
1.0,0.75,0.0,0.0,0.9649122807017544,0.38095238095238093,0.0,1
1.0,0.8,0.0,0.0,0.6611570247933884,0.38095238095238093,0.0,1
1.0,0.8,0.0,0.0,0.37209302325581395,0.38095238095238093,0.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.5172413793103449,0.38095238095238093,0.43478260869565216,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.4943820224719101,1.0,1.0,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.5357142857142857,1.0,0.4166666666666667,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.47058823529411764,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.5511811023622047,1.0,1.0,1
1.0,0.7142857142857143,1.0,0.7142857142857143,0.46153846153846156,0.38095238095238093,0.43478260869565216,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.9649122807017544,0.38095238095238093,0.4827586206896552,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.6611570247933884,0.38095238095238093,0.43478260869565216,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.37209302325581395,0.38095238095238093,0.43478260869565216,1
1.0,0.75,0.8333333333333334,0.7142857142857143,0.4827586206896552,1.0,0.4166666666666667,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.48936170212765956,1.0,1.0,1
1.0,0.8,0.9090909090909091,0.7142857142857143,0.37254901960784315,1.0,1.0,1
1.0,0.8,0.7692307692307693,0.75,0.6837606837606838,1.0,0.4166666666666667,1
1.0,0.8,0.7692307692307693,0.75,0.384,1.0,0.4166666666666667,1
1.0,0.8,1.0,0.8,0.3939393939393939,1.0,1.0,1
1.0,1.0,0.0,0.0,0.4,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5656565656565656,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5287356321839081,1.0,0.0,1
1.0,1.0,0.0,0.0,0.36065573770491804,1.0,0.0,1
1.0,1.0,1.0,1.0,0.4715447154471545,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7927927927927928,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3972602739726027,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4129032258064516,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46153846153846156,1.0,1.0,1
1.0,1.0,0.0,0.0,0.5773195876288659,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4883720930232558,1.0,0.0,1
1.0,1.0,0.0,0.0,0.36666666666666664,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5454545454545454,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5950413223140496,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43870967741935485,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6341463414634146,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4166666666666667,1.0,1.0,1
1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4520547945205479,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4878048780487805,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4166666666666667,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3972602739726027,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6201550387596899,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43870967741935485,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3815789473684211,1.0,1.0,1
1.0,1.0,0.0,0.0,0.46153846153846156,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4094488188976378,1.0,0.0,1
1.0,1.0,0.0,0.0,0.38095238095238093,1.0,0.0,1
1.0,1.0,0.0,0.0,0.44025157232704404,1.0,0.0,1
1.0,1.0,1.0,1.0,0.8034188034188035,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5862068965517241,1.0,1.0,1
1.0,1.0,1.0,1.0,0.40268456375838924,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4424778761061947,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3561643835616438,1.0,1.0,1
1.0,1.0,1.0,1.0,0.41379310344827586,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4878048780487805,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43870967741935485,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3972602739726027,1.0,1.0,1
1.0,1.0,0.0,0.0,0.47863247863247865,1.0,0.0,1
1.0,1.0,0.0,0.0,0.33557046979865773,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5862068965517241,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5217391304347826,1.0,0.0,1
1.0,1.0,1.0,1.0,0.3561643835616438,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4424778761061947,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8392857142857143,1.0,1.0,1
1.0,1.0,1.0,1.0,0.42758620689655175,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3888888888888889,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5405405405405406,1.0,1.0,1
1.0,1.0,0.0,0.0,0.36363636363636365,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5625,1.0,0.0,1
1.0,1.0,0.0,0.0,0.38202247191011235,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4807692307692308,1.0,0.0,1
1.0,1.0,1.0,1.0,0.39215686274509803,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3561643835616438,1.0,1.0,1
1.0,1.0,1.0,1.0,0.39751552795031053,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4793388429752066,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6176470588235294,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7286821705426356,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3972602739726027,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43870967741935485,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4878048780487805,1.0,1.0,1
1.0,1.0,0.0,0.0,0.37410071942446044,1.0,0.0,1
1.0,1.0,0.0,0.0,0.7543859649122807,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4672897196261682,1.0,0.0,1
1.0,1.0,1.0,1.0,0.39215686274509803,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3561643835616438,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4793388429752066,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6136363636363636,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5531914893617021,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5333333333333333,1.0,0.0,1
1.0,1.0,1.0,1.0,0.543859649122807,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8909090909090909,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46551724137931033,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46551724137931033,1.0,1.0,1
1.0,0.0,1.0,0.0,0.18421052631578946,1.0,1.0,1
1.0,1.0,0.0,0.0,0.18947368421052632,1.0,0.0,1
1.0,1.0,0.0,0.0,0.2857142857142857,1.0,0.0,1
1.0,1.0,0.0,0.0,0.21333333333333335,1.0,0.0,1
1.0,1.0,0.0,0.0,0.1927710843373494,1.0,0.0,1
1.0,1.0,0.0,0.0,0.42424242424242425,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5227272727272727,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5316455696202531,1.0,0.0,1
1.0,1.0,0.0,0.0,0.41379310344827586,1.0,0.0,1
1.0,1.0,1.0,1.0,0.48598130841121495,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5306122448979592,1.0,1.0,1
1.0,1.0,1.0,1.0,0.33962264150943394,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5517241379310345,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4842105263157895,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6511627906976745,1.0,1.0,1
1.0,1.0,0.0,0.0,0.45161290322580644,1.0,0.0,1
1.0,1.0,0.0,0.0,0.38596491228070173,1.0,0.0,1
1.0,1.0,0.0,0.0,0.41739130434782606,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3958333333333333,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5128205128205128,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5254237288135594,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7878787878787878,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5467625899280576,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4297520661157025,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4482758620689655,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5128205128205128,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5420560747663551,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4297520661157025,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5045045045045045,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5467625899280576,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49612403100775193,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6307692307692307,1.0,1.0,1
1.0,1.0,0.0,0.0,0.4878048780487805,1.0,0.0,1
1.0,1.0,0.0,0.0,0.40625,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5483870967741935,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4935064935064935,1.0,0.0,1
1.0,1.0,1.0,1.0,0.3469387755102041,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5208333333333334,1.0,1.0,1
1.0,1.0,1.0,1.0,0.45045045045045046,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6923076923076923,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43010752688172044,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5934065934065934,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6388888888888888,1.0,0.0,1
